station,latitude,longitude,year,month,value
Chaliwa Dam,-13.6387215,33.86546884547823,2024,October,1.54
Chaliwa Dam,-13.6387215,33.86546884547823,2024,November,1.63
Chaliwa Dam,-13.6387215,33.86546884547823,2024,December,1.39
Chaliwa Dam,-13.6387215,33.86546884547823,2025,January,0.78
Chaliwa Dam,-13.6387215,33.86546884547823,2025,February,0.14
Chaliwa Dam,-13.6387215,33.86546884547823,2025,March,0.61
Chaliwa Dam,-13.6387215,33.86546884547823,2025,April,0.24
Chaliwa Dam,-13.6387215,33.86546884547823,2025,May,0.62
Chaliwa Dam,-13.6387215,33.86546884547823,2025,June,0.92
Chaliwa Dam,-13.6387215,33.86546884547823,2025,July,1.16
Chaliwa Dam,-13.6387215,33.86546884547823,2025,August,1.21
Chaliwa Dam,-13.6387215,33.86546884547823,2025,September,1.42
Chaliwa Dam,-13.6387215,33.86546884547823,2025,October,1.52
Chaliwa Dam,-13.6387215,33.86546884547823,2025,November,1.31
Chaliwa Dam,-13.6387215,33.86546884547823,2025,December,1.31
Chaliwa Dam,-13.6387215,33.86546884547823,2026,January,N/A
Chaliwa Dam,-13.6387215,33.86546884547823,2026,February,0.56
Chaliwa Dam,-13.6387215,33.86546884547823,2026,March,0.18
Chantulo P S,-14.30904233,34.804528126654525,2024,November,8.62
Chantulo P S,-14.30904233,34.804528126654525,2024,December,8.72
Chantulo P S,-14.30904233,34.804528126654525,2025,January,8.5
Chantulo P S,-14.30904233,34.804528126654525,2025,February,9.01
Chantulo P S,-14.30904233,34.804528126654525,2025,March,8.34
Chantulo P S,-14.30904233,34.804528126654525,2025,April,8.37
Chantulo P S,-14.30904233,34.804528126654525,2025,May,N/A
Chantulo P S,-14.30904233,34.804528126654525,2025,June,N/A
Chantulo P S,-14.30904233,34.804528126654525,2025,July,8.42
Chantulo P S,-14.30904233,34.804528126654525,2025,August,8.41
Chantulo P S,-14.30904233,34.804528126654525,2025,September,8.53
Chantulo P S,-14.30904233,34.804528126654525,2025,October,8.54
Chantulo P S,-14.30904233,34.804528126654525,2025,November,8.82
Chantulo P S,-14.30904233,34.804528126654525,2025,December,8.89
Chantulo P S,-14.30904233,34.804528126654525,2026,January,N/A
Chantulo P S,-14.30904233,34.804528126654525,2026,February,8.89
Chantulo P S,-14.30904233,34.804528126654525,2026,March,8.86
Chileka Water office,-14.02098243,33.386732190674955,2024,October,8.82
Chileka Water office,-14.02098243,33.386732190674955,2024,November,8.94
